score,url,stargazerCount,"Commit Activity (count of commits in last 6 months, maxed at 100)",Description,Main Committers  (list of all participants for commits loaded in Commit Activity column)
19653,https://github.com/vnpy/vnpy,19653,69,基于Python的开源量化交易平台开发框架,@vnpy @Edanflame @noranhe @RobinGG @qiyuexuezainanfang @Benson0704
18457,https://github.com/OpenBB-finance/OpenBBTerminal,18457,100,"Investment Research for Everyone, Anywhere.",@deeleeramone @jose-donato @jmaslek @simmonsj330 @Chavithra @montezdesousa @hjoaquim @andrewkenreich @JerBouma @martinb-bb @northern-64bit @DidierRLopes @ferreiratiago @victortangggg @tehcoderer @slateem @kajdo @colin99d @piiq @nicktids @koioannis @skhan59bbk @Drinkler @pmpmchaves @skawikk @sprainhill @Lukazcreations @kulbinderdio
17846,https://github.com/plotly/dash,17846,95,"Analytical Web Apps for Python, R, Julia, and Jupyter. No JavaScript Required.",@T4rk1n @alexcjohnson @mariusdkm @Divyessh @nickmelnikov82 @eff-kay @AnnMarieW
10072,https://github.com/microsoft/qlib,10072,97,"Qlib is an AI-oriented quantitative investment platform, which aims to realize the potential, empower the research, and create the value of AI technologies in quantitative investment. With Qlib, you can easily try your ideas to create better Quant investment strategies. An increasing number of  SOTA Quant research works/papers are released in Qlib.",@you-n-g @lihuoran @SunsetWolf @ChiahungTai @qianyun210603 @MaximSmolskiy @wan9c9 @HyeongminMoon @lerit @lwwang1995 @Arthur-Null @wony-zheng @bingyao @chenditc @jingedawang @plpycoin @wangershi @lcrun @huajunzhao @peteryang1 @aprilpear @OussCHE @ChengzhenDu @animic @tecton @EricChangMSR @NotF404 @ultmaster
9423,https://github.com/firefly-iii/firefly-iii,9423,100,Firefly III: a personal finances manager,@JC5 @dependabot[bot] @NathanPERIER @janw
7248,https://github.com/mrjbq7/ta-lib,7248,21,Python wrapper for TA-Lib (http://ta-lib.org/).,@mrjbq7 @robcaulk @trufanov-nok @xmatthias
6925,https://github.com/QuantConnect/Lean,6925,100,"Lean Algorithmic Trading Engine by QuantConnect (Python, C#)",@Martin-Molinero @jhonabreul @AlexCatarino @DerekMelchin @ryanrussell @LouisSzeto @Romazes @mathpaquette
6454,https://github.com/AI4Finance-Foundation/FinRL,6454,100,FinRL:  Financial Reinforcement Learning. 🔥,@zhumingpassional @marcipops @ZiyiXia @pre-commit-ci[bot] @XiaoYangLiu-FinRL @Yuchen-Song @dev590t @rayrui312 @salah2025 @HadiSDev @shintaroudlotulhanafia @pkptzx @Athe-kunal @craquinterogo
5783,https://github.com/akaunting/akaunting,5783,100,Free and Online Accounting Software,@brkcvn @cuneytsenturk @EnesSacid-Buker @CihanSenturk
5742,https://github.com/akfamily/akshare,5742,100,"AKShare is an elegant and simple financial data interface library for Python, built for human beings! 开源财经数据接口库",@jindaxiang @JiangJamm
